PLAYER_ID	FIRST_NAME_x	LAST_NAME_x	PLAYER_NAME_x	POSITION_x	HEIGHT_WO_SHOES	HEIGHT_WO_SHOES_FT_IN	WEIGHT	WINGSPAN	WINGSPAN_FT_IN	STANDING_REACH	STANDING_REACH_FT_IN	DRAFT_CLASS	SEASON_ID	LEAGUE_ID	ORGANIZATION_ID	SCHOOL_NAME	PLAYER_AGE	GP	GS	MIN	FGM	FGA	FG_PCT	FG3M	FG3A	FG3_PCT	FTM	FTA	FT_PCT	OREB	DREB	REB	AST	STL	BLK	TOV	PF	PTS	PIE_5_YR
203115	Will	Barton	Will Barton	SG-SF	77	6' 5''	174.4	81.75	6' 9.75''	102.5	8' 6.5''	2012	2011-12	0	3581	Memphis	21	35	34	35.3	6.6	12.9	0.509	1.1	3.1	0.346	3.8	5.1	0.749	2	6	8	2.9	1.4	0.7	2.1	2.1	18	10.3
203078	Bradley	Beal	Bradley Beal	SG	75.25	6' 3.25''	201.8	80	6' 8''	100	8' 4''	2012	2011-12	0	2635	Florida	19	37	37	34.2	4.7	10.6	0.445	1.7	5	0.339	3.6	4.7	0.769	1.4	5.4	6.7	2.2	1.4	0.8	2.1	2.1	14.8	11.9
203733	William	Buford	William Buford	SG-SF	76	6' 4''	214.6	81.5	6' 9.5''	102	8' 6''	2012	2011-12	0	3346	Ohio State	22	39	39	33.8	5.3	12.5	0.419	1.6	4.4	0.358	2.4	2.9	0.832	0.9	4.1	5	2.7	0.8	0.2	2.2	1.8	14.5	0
203109	Jae	Crowder	Jae Crowder	SF	76.75	6' 4.75''	241.2	81.25	6' 9.25''	99.5	8' 3.5''	2012	2011-12	0	3742	Marquette	21	35	35	32.9	6.2	12.5	0.498	1.7	5.1	0.345	3.4	4.6	0.735	2	6.4	8.4	2.1	2.5	1	1.3	2.7	17.5	10.3
203099	Jared	Cunningham	Jared Cunningham	SG-PG	75.5	6' 3.5''	187.6	78.5	6' 6.5''	98	8' 2''	2012	2011-12	0	3398	Oregon State	21	36	36	34.6	5.5	12.2	0.45	1.4	4.1	0.338	5.5	7.5	0.737	1	2.8	3.8	2.8	2.5	0.4	2.8	2.4	17.9	0
203083	Andre	Drummond	Andre Drummond	C	81.75	6' 9.75''	278.6	90.25	7' 6.25''	109.5	9' 1.5''	2012	2011-12	0	2609	Connecticut	18	34	30	28.4	4.6	8.6	0.538	0	0.1	0	0.8	2.6	0.295	3.4	4.2	7.6	0.4	0.8	2.7	1.5	2.2	10	13.6
203105	Festus	Ezeli	Festus Ezeli	C-PF	81.75	6' 9.75''	264.2	89.75	7' 5.75''	108	9' 0''	2012	2011-12	0	3590	Vanderbilt	22	26	22	23.2	3.4	6.3	0.539	0	0		3.2	5.3	0.604	2.4	3.5	5.9	0.3	0.4	2	2.2	3.2	10.1	0
203110	Draymond	Green	Draymond Green	PF-SF	77.75	6' 5.75''	235.6	85.25	7' 1.25''	105	8' 9''	2012	2011-12	0	2989	Michigan State	22	37	36	33.2	5.7	12.8	0.449	1.4	3.6	0.388	3.4	4.7	0.723	2.1	8.5	10.6	3.8	1.5	1	3	2.8	16.2	11.7
203090	Maurice	Harkless	Maurice Harkless	SF	79.25	6' 7.25''	206.6	84	7' 0''	102.5	8' 6.5''	2012	2011-12	0	3301	St. John's (NY)	19	32	32	36.1	6	13.3	0.452	0.5	2.5	0.215	2.9	4.3	0.676	2.8	5.9	8.6	1.5	1.6	1.4	2.5	2.3	15.5	6.9
203089	John	Henson	John Henson	PF	81	6' 9''	216	89	7' 5''	112	9' 4''	2012	2011-12	0	3104	North Carolina	21	35	34	29.1	5.9	11.7	0.5	0	0		2	3.9	0.511	2.5	7.4	9.9	1.3	0.6	2.9	1.3	1.6	13.7	9.2
203133	Robbie	Hummel	Robbie Hummel	SF	79.25	6' 7.25''	218	80.5	6' 8.5''	102	8' 6''	2012	2011-12	0	2815	Purdue	23	35	35	32.2	5.5	13.3	0.417	2.1	5.4	0.383	3.2	3.9	0.825	1.6	5.6	7.2	1.9	0.7	1.2	0.9	2.1	16.4	0
203108	Bernard	James	Bernard James	PF	80.75	6' 8.75''	229.8	87	7' 3''	108.5	9' 0.5''	2012	2011-12	0	2653	Florida State	27	35	35	28	4.5	7.4	0.606	0	0		1.8	3.3	0.552	3.1	5	8.1	0.5	0.7	2.3	2.1	1.9	10.8	0
203098	John	Jenkins	John Jenkins	SG	75.25	6' 3.25''	212	80.5	6' 8.5''	98	8' 2''	2012	2011-12	0	3590	Vanderbilt	21	35	35	33.6	6.2	13.1	0.474	3.8	8.7	0.439	3.7	4.4	0.837	0.5	2.4	2.9	1.2	0.8	0.3	1.6	1.2	19.9	10.2
203111	Orlando	Johnson	Orlando Johnson	SG	75.75	6' 3.75''	223.8	83.25	6' 11.25''	99	8' 3''	2012	2011-12	0	2563	California-Santa Barbara	23	31	31	34.4	6.7	14.8	0.451	2.3	5.3	0.427	4.1	5.9	0.698	1.7	4.1	5.8	2.9	1.1	0.7	2.5	1.8	19.7	0
